ticker,premarket,ts
CL=F,98.9800033569336,2026-03-09 09:39:00+00:00
BZ=F,103.27999877929688,2026-03-09 09:39:00+00:00
RB=F,2.821899890899658,2026-03-09 09:38:00+00:00
NG=F,3.2939999103546143,2026-03-09 09:39:00+00:00
ES=F,6688.5,2026-03-09 09:39:00+00:00
NQ=F,24453.25,2026-03-09 09:39:00+00:00
^VIX,30.85,2026-03-09 09:33:00+00:00
^TNX,4.133000373840332,2026-03-06 19:59:00+00:00
GC=F,5134.5,2026-03-09 09:39:00+00:00
UUP,27.55,2026-03-09 09:24:00+00:00
JETS,24.72,2026-03-09 09:28:25+00:00
PSX,168.2,2026-03-09 09:08:00+00:00
MPC,224.68,2026-03-09 09:22:27+00:00
SLB,47.38,2026-03-09 09:45:03+00:00
HAL,34.57,2026-03-09 09:37:14+00:00
CVE,23.16,2026-03-09 09:24:00+00:00
SHEL,84.84,2026-03-09 09:48:17+00:00
LNG,264.02,2026-03-09 09:48:03+00:00
XLE,57.24,2026-03-09 09:49:04+00:00
IYE,59.76,2026-03-07 00:50:00+00:00
XOP,167.41,2026-03-09 09:45:41+00:00
OIH,377.93,2026-03-09 09:48:08+00:00
XLB,48.8,2026-03-09 09:05:00+00:00
IYM,173.4701,2026-03-06 23:26:00+00:00
FCX,57.91,2026-03-09 09:47:55+00:00
SCCO,179.09,2026-03-09 09:35:12+00:00
AEM,215.53,2026-03-09 09:34:03+00:00
CCJ,107.5,2026-03-09 09:44:52+00:00
TRX,1.62,2026-03-09 09:31:30+00:00
ERX,89.64,2026-03-09 09:34:12+00:00
DIG,58.0,2026-03-09 09:34:11+00:00
GUSH,37.75,2026-03-09 09:34:25+00:00
UYM,28.5,2026-03-07 00:10:00+00:00
BOIL,21.5,2026-03-09 09:49:15+00:00
UCO,37.42,2026-03-09 09:48:46+00:00
IYH,63.0,2026-03-09 08:15:00+00:00
HHH,68.16,2026-03-09 08:57:00+00:00
PPH,105.5991,2026-03-07 00:04:00+00:00
IYR,97.55,2026-03-09 09:21:07+00:00
SMH,377.29,2026-03-09 09:49:19+00:00
XLK,136.2,2026-03-09 09:33:06+00:00
IYW,185.1,2026-03-09 09:21:00+00:00
XLU,46.34,2026-03-09 09:34:12+00:00
IDU,118.42,2026-03-06 23:23:00+00:00
APA,33.38,2026-03-09 09:48:44+00:00
CNQ,47.61,2026-03-09 09:46:51+00:00
COP,118.89,2026-03-09 09:45:50+00:00
EQNR,33.36,2026-03-09 09:45:38+00:00
FANG,183.72,2026-03-09 09:35:00+00:00
TTE,78.01,2026-03-09 09:49:21+00:00
VG,13.03,2026-03-09 09:47:35+00:00
CRAK,46.82,2026-03-09 09:01:00+00:00
VLO,226.0,2026-03-09 09:36:00+00:00
USO,118.87,2026-03-09 09:49:19+00:00
BNO,48.88,2026-03-09 09:49:14+00:00
BATL,24.2,2026-03-09 09:49:05+00:00
RCAT,16.33,2026-03-09 09:48:51+00:00
TGT,119.17,2026-03-09 09:33:00+00:00
ZD,42.31,2026-03-06 22:58:00+00:00
NPT,19.98,2026-03-09 09:22:00+00:00
KTB,75.718,2026-03-09 08:56:00+00:00
SEM,16.25,2026-03-06 23:16:00+00:00
SRRK,44.7,2026-03-09 08:58:00+00:00
LWLG,4.0,2026-03-09 08:33:00+00:00
TDW,78.89,2026-03-09 08:45:00+00:00
GTE,8.5,2026-03-09 09:34:22+00:00
IDYA,33.28,2026-03-09 08:31:00+00:00
ASTS,90.48,2026-03-09 09:49:28+00:00
CNR,86.85,2026-03-09 09:04:00+00:00
DEC,14.65,2026-03-09 09:32:37+00:00
INGM,22.25,2026-03-09 08:09:00+00:00
CF,118.24,2026-03-09 09:42:52+00:00
CHRD,123.62,2026-03-09 08:51:00+00:00
WDS,21.81,2026-03-09 09:46:13+00:00
FLNG,31.24,2026-03-09 09:34:00+00:00
SU,59.0,2026-03-09 09:21:24+00:00
CVX,192.0,2026-03-09 09:49:21+00:00
EOG,133.97,2026-03-09 09:48:46+00:00
HAFN,7.11,2026-03-09 09:46:28+00:00
KOS,2.68,2026-03-09 09:40:19+00:00
PARR,49.45,2026-03-09 08:59:00+00:00
GLNG,48.0,2026-03-09 09:12:00+00:00
